!SESSION 2018-05-01 15:57:35.201 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/giorgio/workspace/jpeg-rs-clean/sys/sdk

!ENTRY org.eclipse.ui 2 0 2018-05-01 15:57:38.043
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-01 15:57:38.043
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-05-01 15:57:39.380
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-01 15:57:39.380
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:47.552
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:47.552
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.354
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.354
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.355
!MESSAGE XSCT Command: [setws /home/giorgio/workspace/jpeg-rs-clean/sys/sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.357
!MESSAGE XSCT command with result: [setws /home/giorgio/workspace/jpeg-rs-clean/sys/sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.568
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:56.335
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:56.342
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:56.344
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu9eg",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.816
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A46A4B]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.816
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.836
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.837
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.842
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A46A4B]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.843
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.861
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.861
!MESSAGE XSCT Command: [version -server], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.862
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.862
!MESSAGE XSCT Command: [version], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.862
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.863
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A46A4B]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.868
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.885
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.885
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.904
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level == 0}], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.904
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.905
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.905
!MESSAGE XSCT Command: [source /home/tools/Xilinx/SDK/2017.4/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.906
!MESSAGE XSCT command with result: [source /home/tools/Xilinx/SDK/2017.4/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.906
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B"} -index 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.942
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B"} -index 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:30.943
!MESSAGE XSCT Command: [loadhw -hw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:31.247
!MESSAGE XSCT command with result: [loadhw -hw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_3]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:31.247
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:31.248
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:31.249
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B"} -index 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:31.277
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B"} -index 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:31.277
!MESSAGE XSCT Command: [source /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:31.284
!MESSAGE XSCT command with result: [source /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:31.284
!MESSAGE XSCT Command: [psu_init], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:32.791
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:32.792
!MESSAGE XSCT Command: [after 1000], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:33.794
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:33.794
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:33.803
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:33.803
!MESSAGE XSCT Command: [after 1000], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:34.804
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:34.805
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:34.825
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:34.825
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:34.857
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:34.857
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B"} -index 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:34.898
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B"} -index 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:34.898
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:34.924
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:34.925
!MESSAGE XSCT Command: [dow /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs/Debug/jpeg-rs.elf], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:35.579
!MESSAGE XSCT command with result: [dow /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs/Debug/jpeg-rs.elf], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:35.579
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:35.580
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:35.590
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B"} -index 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:35.637
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B"} -index 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:35.638
!MESSAGE XSCT Command: [con], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:40:35.683
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:27.289
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:27.291
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:27.291
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:27.292
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:27.292
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:27.293
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:29.716
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-628

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:29.721
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-628

!ENTRY com.xilinx.sdk.utils 1 0 2018-05-01 16:41:30.724
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:30.727
!MESSAGE XSCT Command: [connect -url tcp:espdev.cs.columbia.edu:3123], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:30.735
!MESSAGE XSCT command with result: [connect -url tcp:espdev.cs.columbia.edu:3123], Result: [null, tcfchan#6]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:30.735
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:30.759
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A46A4B]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:30.760
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:30.769
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A46A4B]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:30.770
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:30.802
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:30.803
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:30.811
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A46A4B]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:30.812
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:30.838
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:30.839
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss ], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.070
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss ], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.070
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.072
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.072
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.109
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/jpeg-rs_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.109
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.116
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A46A4B]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.116
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.136
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.137
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.142
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A46A4B]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.143
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.161
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A46A4B" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.161
!MESSAGE XSCT Command: [version -server], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:41:36.163
